release_year,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Family,Fantasy,Foreign,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western,popular_genre,max_mean
1960,0.25,0.15625,0.0,0.25,0.0625,0.0,0.40625,0.09375,0.0625,0.03125,0.15625,0.21875,0.03125,0.0,0.1875,0.09375,0.0,0.1875,0.0625,0.1875,Drama,0.40625
1961,0.22580645161290322,0.1935483870967742,0.03225806451612903,0.3225806451612903,0.06451612903225806,0.0,0.5161290322580645,0.16129032258064516,0.06451612903225806,0.03225806451612903,0.0967741935483871,0.0967741935483871,0.06451612903225806,0.03225806451612903,0.22580645161290322,0.12903225806451613,0.0,0.0,0.06451612903225806,0.0967741935483871,Drama,0.5161290322580645
1962,0.25,0.21875,0.0,0.15625,0.09375,0.0,0.65625,0.0625,0.03125,0.03125,0.125,0.15625,0.03125,0.125,0.15625,0.0625,0.0,0.21875,0.09375,0.09375,Drama,0.65625
1963,0.11764705882352941,0.20588235294117646,0.029411764705882353,0.38235294117647056,0.11764705882352941,0.0,0.38235294117647056,0.08823529411764706,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.2647058823529412,0.0,0.17647058823529413,0.23529411764705882,0.058823529411764705,0.0,0.29411764705882354,0.029411764705882353,0.058823529411764705,Comedy,0.38235294117647056
1964,0.11904761904761904,0.11904761904761904,0.047619047619047616,0.38095238095238093,0.23809523809523808,0.0,0.47619047619047616,0.09523809523809523,0.09523809523809523,0.023809523809523808,0.07142857142857142,0.14285714285714285,0.11904761904761904,0.09523809523809523,0.21428571428571427,0.09523809523809523,0.0,0.21428571428571427,0.07142857142857142,0.023809523809523808,Drama,0.47619047619047616
1965,0.2571428571428571,0.17142857142857143,0.02857142857142857,0.2,0.05714285714285714,0.0,0.5714285714285714,0.08571428571428572,0.0,0.02857142857142857,0.11428571428571428,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.14285714285714285,0.05714285714285714,0.02857142857142857,0.3142857142857143,0.22857142857142856,0.11428571428571428,Drama,0.5714285714285714
1966,0.30434782608695654,0.2391304347826087,0.06521739130434782,0.34782608695652173,0.10869565217391304,0.021739130434782608,0.34782608695652173,0.15217391304347827,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.06521739130434782,0.0,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0,0.17391304347826086,0.08695652173913043,0.15217391304347827,Comedy,0.34782608695652173
1967,0.175,0.175,0.05,0.425,0.175,0.025,0.4,0.075,0.075,0.0,0.0,0.1,0.125,0.075,0.275,0.1,0.0,0.125,0.025,0.05,Comedy,0.425
1968,0.15384615384615385,0.1282051282051282,0.07692307692307693,0.23076923076923078,0.1282051282051282,0.0,0.5128205128205128,0.1282051282051282,0.1282051282051282,0.0,0.07692307692307693,0.10256410256410256,0.07692307692307693,0.10256410256410256,0.15384615384615385,0.10256410256410256,0.0,0.1282051282051282,0.10256410256410256,0.02564102564102564,Drama,0.5128205128205128
1969,0.3225806451612903,0.16129032258064516,0.0967741935483871,0.3870967741935484,0.0967741935483871,0.0,0.41935483870967744,0.12903225806451613,0.06451612903225806,0.0,0.0967741935483871,0.03225806451612903,0.06451612903225806,0.03225806451612903,0.12903225806451613,0.0967741935483871,0.03225806451612903,0.0967741935483871,0.0967741935483871,0.22580645161290322,Drama,0.41935483870967744
1970,0.275,0.15,0.05,0.3,0.1,0.075,0.475,0.075,0.075,0.025,0.075,0.125,0.1,0.075,0.15,0.075,0.025,0.125,0.125,0.2,Drama,0.475
1971,0.2,0.09090909090909091,0.01818181818181818,0.16363636363636364,0.18181818181818182,0.0,0.5454545454545454,0.03636363636363636,0.03636363636363636,0.0,0.05454545454545454,0.12727272727272726,0.01818181818181818,0.10909090909090909,0.16363636363636364,0.10909090909090909,0.01818181818181818,0.3090909090909091,0.07272727272727272,0.09090909090909091,Drama,0.5454545454545454
1972,0.25,0.125,0.025,0.325,0.175,0.025,0.4,0.05,0.025,0.0,0.0,0.2,0.05,0.1,0.125,0.1,0.0,0.25,0.0,0.125,Drama,0.4
1973,0.2727272727272727,0.09090909090909091,0.05454545454545454,0.14545454545454545,0.3090909090909091,0.01818181818181818,0.5636363636363636,0.07272727272727272,0.01818181818181818,0.0,0.03636363636363636,0.2727272727272727,0.01818181818181818,0.12727272727272726,0.05454545454545454,0.10909090909090909,0.01818181818181818,0.2909090909090909,0.0,0.07272727272727272,Drama,0.5636363636363636
1974,0.30434782608695654,0.17391304347826086,0.021739130434782608,0.2608695652173913,0.32608695652173914,0.043478260869565216,0.45652173913043476,0.08695652173913043,0.06521739130434782,0.0,0.021739130434782608,0.17391304347826086,0.021739130434782608,0.10869565217391304,0.08695652173913043,0.10869565217391304,0.021739130434782608,0.43478260869565216,0.021739130434782608,0.043478260869565216,Drama,0.45652173913043476
1975,0.22727272727272727,0.18181818181818182,0.022727272727272728,0.2727272727272727,0.13636363636363635,0.022727272727272728,0.38636363636363635,0.045454545454545456,0.09090909090909091,0.0,0.06818181818181818,0.18181818181818182,0.06818181818181818,0.18181818181818182,0.045454545454545456,0.25,0.0,0.29545454545454547,0.045454545454545456,0.06818181818181818,Drama,0.38636363636363635
1976,0.2765957446808511,0.1276595744680851,0.0,0.2553191489361702,0.1702127659574468,0.02127659574468085,0.46808510638297873,0.06382978723404255,0.0425531914893617,0.02127659574468085,0.0425531914893617,0.19148936170212766,0.06382978723404255,0.14893617021276595,0.10638297872340426,0.10638297872340426,0.02127659574468085,0.3617021276595745,0.0425531914893617,0.06382978723404255,Drama,0.46808510638297873
1977,0.24561403508771928,0.2631578947368421,0.08771929824561403,0.19298245614035087,0.03508771929824561,0.017543859649122806,0.42105263157894735,0.14035087719298245,0.15789473684210525,0.0,0.07017543859649122,0.24561403508771928,0.05263157894736842,0.08771929824561403,0.07017543859649122,0.19298245614035087,0.0,0.21052631578947367,0.07017543859649122,0.017543859649122806,Drama,0.42105263157894735
1978,0.23076923076923078,0.16923076923076924,0.03076923076923077,0.2153846153846154,0.09230769230769231,0.046153846153846156,0.4461538461538462,0.09230769230769231,0.07692307692307693,0.015384615384615385,0.03076923076923077,0.2923076923076923,0.046153846153846156,0.1076923076923077,0.07692307692307693,0.24615384615384617,0.046153846153846156,0.3384615384615385,0.06153846153846154,0.015384615384615385,Drama,0.4461538461538462
1979,0.14035087719298245,0.14035087719298245,0.017543859649122806,0.3333333333333333,0.14035087719298245,0.0,0.5263157894736842,0.08771929824561403,0.0,0.0,0.05263157894736842,0.19298245614035087,0.07017543859649122,0.07017543859649122,0.14035087719298245,0.17543859649122806,0.0,0.2807017543859649,0.05263157894736842,0.07017543859649122,Drama,0.5263157894736842
1980,0.34615384615384615,0.1794871794871795,0.0,0.32051282051282054,0.11538461538461539,0.0,0.41025641025641024,0.05128205128205128,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.20512820512820512,0.05128205128205128,0.11538461538461539,0.11538461538461539,0.14102564102564102,0.01282051282051282,0.32051282051282054,0.02564102564102564,0.0641025641025641,Drama,0.41025641025641024
1981,0.2073170731707317,0.17073170731707318,0.036585365853658534,0.24390243902439024,0.12195121951219512,0.024390243902439025,0.3902439024390244,0.06097560975609756,0.036585365853658534,0.0,0.06097560975609756,0.2926829268292683,0.036585365853658534,0.12195121951219512,0.12195121951219512,0.12195121951219512,0.012195121951219513,0.32926829268292684,0.024390243902439025,0.0,Drama,0.3902439024390244
1982,0.20987654320987653,0.12345679012345678,0.07407407407407407,0.345679012345679,0.1111111111111111,0.012345679012345678,0.4074074074074074,0.09876543209876543,0.16049382716049382,0.024691358024691357,0.024691358024691357,0.24691358024691357,0.07407407407407407,0.12345679012345678,0.14814814814814814,0.16049382716049382,0.012345679012345678,0.20987654320987653,0.024691358024691357,0.024691358024691357,Drama,0.4074074074074074
1983,0.2625,0.175,0.0375,0.35,0.1375,0.0,0.4375,0.05,0.125,0.0125,0.0125,0.1625,0.0625,0.0625,0.175,0.2,0.0125,0.3,0.0125,0.0125,Drama,0.4375
1984,0.3142857142857143,0.20952380952380953,0.009523809523809525,0.3619047619047619,0.14285714285714285,0.01904761904761905,0.38095238095238093,0.08571428571428572,0.14285714285714285,0.0,0.047619047619047616,0.17142857142857143,0.10476190476190476,0.0380952380952381,0.18095238095238095,0.2571428571428571,0.009523809523809525,0.22857142857142856,0.02857142857142857,0.0,Drama,0.38095238095238093
1985,0.25688073394495414,0.25688073394495414,0.01834862385321101,0.46788990825688076,0.12844036697247707,0.009174311926605505,0.3669724770642202,0.11009174311926606,0.12844036697247707,0.0,0.009174311926605505,0.12844036697247707,0.01834862385321101,0.027522935779816515,0.1926605504587156,0.1559633027522936,0.0,0.22018348623853212,0.01834862385321101,0.027522935779816515,Comedy,0.46788990825688076
1986,0.24793388429752067,0.14049586776859505,0.05785123966942149,0.4049586776859504,0.1487603305785124,0.0,0.4214876033057851,0.10743801652892562,0.09090909090909091,0.0,0.024793388429752067,0.24793388429752067,0.049586776859504134,0.05785123966942149,0.2066115702479339,0.17355371900826447,0.0,0.19008264462809918,0.03305785123966942,0.008264462809917356,Drama,0.4214876033057851
1987,0.232,0.136,0.032,0.456,0.168,0.0,0.416,0.128,0.144,0.0,0.024,0.2,0.032,0.056,0.192,0.144,0.016,0.224,0.048,0.008,Comedy,0.456
1988,0.2206896551724138,0.10344827586206896,0.04827586206896552,0.47586206896551725,0.14482758620689656,0.034482758620689655,0.3724137931034483,0.11724137931034483,0.1103448275862069,0.006896551724137931,0.027586206896551724,0.2482758620689655,0.05517241379310345,0.06206896551724138,0.1310344827586207,0.12413793103448276,0.013793103448275862,0.22758620689655173,0.041379310344827586,0.0,Comedy,0.47586206896551725
1989,0.27941176470588236,0.17647058823529413,0.03676470588235294,0.4632352941176471,0.18382352941176472,0.014705882352941176,0.39705882352941174,0.125,0.11764705882352941,0.014705882352941176,0.029411764705882353,0.18382352941176472,0.022058823529411766,0.058823529411764705,0.16176470588235295,0.15441176470588236,0.0,0.25735294117647056,0.029411764705882353,0.007352941176470588,Comedy,0.4632352941176471
1990,0.29545454545454547,0.17424242424242425,0.030303030303030304,0.36363636363636365,0.22727272727272727,0.007575757575757576,0.45454545454545453,0.09090909090909091,0.09848484848484848,0.007575757575757576,0.030303030303030304,0.19696969696969696,0.015151515151515152,0.10606060606060606,0.14393939393939395,0.13636363636363635,0.007575757575757576,0.3484848484848485,0.015151515151515152,0.022727272727272728,Drama,0.45454545454545453
1991,0.2932330827067669,0.15789473684210525,0.022556390977443608,0.45112781954887216,0.15037593984962405,0.022556390977443608,0.47368421052631576,0.15789473684210525,0.14285714285714285,0.022556390977443608,0.007518796992481203,0.09774436090225563,0.05263157894736842,0.06766917293233082,0.19548872180451127,0.09774436090225563,0.0,0.2781954887218045,0.015037593984962405,0.015037593984962405,Drama,0.47368421052631576
1992,0.2556390977443609,0.12781954887218044,0.03007518796992481,0.40601503759398494,0.18796992481203006,0.007518796992481203,0.48872180451127817,0.12030075187969924,0.10526315789473684,0.022556390977443608,0.03007518796992481,0.12030075187969924,0.045112781954887216,0.07518796992481203,0.23308270676691728,0.12030075187969924,0.0,0.3383458646616541,0.007518796992481203,0.015037593984962405,Drama,0.48872180451127817
1993,0.29775280898876405,0.14606741573033707,0.033707865168539325,0.4044943820224719,0.15730337078651685,0.0056179775280898875,0.5056179775280899,0.16292134831460675,0.07303370786516854,0.028089887640449437,0.0449438202247191,0.10112359550561797,0.033707865168539325,0.08426966292134831,0.19101123595505617,0.10112359550561797,0.0,0.25280898876404495,0.033707865168539325,0.016853932584269662,Drama,0.5056179775280899
1994,0.33152173913043476,0.1793478260869565,0.043478260869565216,0.4782608695652174,0.14130434782608695,0.010869565217391304,0.45108695652173914,0.19021739130434784,0.13043478260869565,0.016304347826086956,0.016304347826086956,0.07065217391304347,0.016304347826086956,0.05434782608695652,0.19021739130434784,0.10869565217391304,0.02717391304347826,0.24456521739130435,0.016304347826086956,0.043478260869565216,Comedy,0.4782608695652174
1995,0.27011494252873564,0.1839080459770115,0.040229885057471264,0.3620689655172414,0.1781609195402299,0.011494252873563218,0.5344827586206896,0.1896551724137931,0.09770114942528736,0.011494252873563218,0.040229885057471264,0.10919540229885058,0.0,0.08045977011494253,0.21264367816091953,0.10344827586206896,0.005747126436781609,0.28160919540229884,0.028735632183908046,0.017241379310344827,Drama,0.5344827586206896
1996,0.20689655172413793,0.1477832512315271,0.03940886699507389,0.4482758620689655,0.09359605911330049,0.014778325123152709,0.5123152709359606,0.15270935960591134,0.10837438423645321,0.009852216748768473,0.024630541871921183,0.08374384236453201,0.019704433497536946,0.06403940886699508,0.21674876847290642,0.11822660098522167,0.009852216748768473,0.30049261083743845,0.014778325123152709,0.0,Drama,0.5123152709359606
1997,0.3072916666666667,0.18229166666666666,0.052083333333333336,0.4010416666666667,0.14583333333333334,0.010416666666666666,0.4322916666666667,0.171875,0.109375,0.015625,0.036458333333333336,0.09375,0.020833333333333332,0.109375,0.16666666666666666,0.15104166666666666,0.005208333333333333,0.3177083333333333,0.005208333333333333,0.0,Drama,0.4322916666666667
1998,0.20476190476190476,0.18095238095238095,0.0761904761904762,0.4,0.1619047619047619,0.014285714285714285,0.5142857142857142,0.1619047619047619,0.10476190476190476,0.01904761904761905,0.03333333333333333,0.10952380952380952,0.05714285714285714,0.08571428571428572,0.19523809523809524,0.12380952380952381,0.014285714285714285,0.2523809523809524,0.014285714285714285,0.004761904761904762,Drama,0.5142857142857142
1999,0.16964285714285715,0.08928571428571429,0.05803571428571429,0.44642857142857145,0.12946428571428573,0.022321428571428572,0.5044642857142857,0.12946428571428573,0.10267857142857142,0.026785714285714284,0.03125,0.11607142857142858,0.022321428571428572,0.10714285714285714,0.1875,0.12946428571428573,0.026785714285714284,0.23660714285714285,0.013392857142857142,0.013392857142857142,Drama,0.5044642857142857
2000,0.2079646017699115,0.12389380530973451,0.11946902654867257,0.42920353982300885,0.13716814159292035,0.01327433628318584,0.4469026548672566,0.1504424778761062,0.09292035398230089,0.017699115044247787,0.017699115044247787,0.09292035398230089,0.04424778761061947,0.061946902654867256,0.2079646017699115,0.10619469026548672,0.004424778761061947,0.27876106194690264,0.022123893805309734,0.008849557522123894,Drama,0.4469026548672566
2001,0.25311203319502074,0.16597510373443983,0.07468879668049792,0.4190871369294606,0.16182572614107885,0.02074688796680498,0.4149377593360996,0.12863070539419086,0.1037344398340249,0.016597510373443983,0.04979253112033195,0.0954356846473029,0.024896265560165973,0.0912863070539419,0.21991701244813278,0.1037344398340249,0.04149377593360996,0.27385892116182575,0.04979253112033195,0.008298755186721992,Comedy,0.4190871369294606
2002,0.2706766917293233,0.16917293233082706,0.07894736842105263,0.39097744360902253,0.15413533834586465,0.03759398496240601,0.48872180451127817,0.14661654135338345,0.07518796992481203,0.041353383458646614,0.03007518796992481,0.11278195488721804,0.015037593984962405,0.10526315789473684,0.18045112781954886,0.10526315789473684,0.011278195488721804,0.3157894736842105,0.02631578947368421,0.0037593984962406013,Drama,0.48872180451127817
2003,0.2597864768683274,0.14590747330960854,0.10320284697508897,0.39501779359430605,0.16370106761565836,0.03914590747330961,0.3914590747330961,0.15658362989323843,0.09608540925266904,0.017793594306049824,0.03202846975088968,0.08540925266903915,0.03914590747330961,0.06761565836298933,0.17437722419928825,0.14590747330960854,0.010676156583629894,0.2597864768683274,0.028469750889679714,0.014234875444839857,Comedy,0.39501779359430605
2004,0.24429967426710097,0.15960912052117263,0.0749185667752443,0.40716612377850164,0.10423452768729642,0.03908794788273615,0.4592833876221498,0.13029315960912052,0.06188925081433225,0.02280130293159609,0.02280130293159609,0.09446254071661238,0.04234527687296417,0.08794788273615635,0.20521172638436483,0.11074918566775244,0.019543973941368076,0.24104234527687296,0.026058631921824105,0.02280130293159609,Drama,0.4592833876221498
2005,0.1928374655647383,0.14600550964187328,0.07162534435261708,0.3939393939393939,0.12396694214876033,0.046831955922865015,0.5013774104683195,0.15702479338842976,0.09641873278236915,0.027548209366391185,0.027548209366391185,0.15426997245179064,0.03581267217630854,0.07988980716253444,0.17079889807162535,0.06887052341597796,0.008264462809917356,0.2534435261707989,0.013774104683195593,0.005509641873278237,Drama,0.5013774104683195
2006,0.19607843137254902,0.13480392156862744,0.09558823529411764,0.3799019607843137,0.12990196078431374,0.0392156862745098,0.48284313725490197,0.15931372549019607,0.08333333333333333,0.024509803921568627,0.029411764705882353,0.13725490196078433,0.029411764705882353,0.07352941176470588,0.1715686274509804,0.07352941176470588,0.0196078431372549,0.27941176470588236,0.01715686274509804,0.0024509803921568627,Drama,0.48284313725490197
2007,0.21689497716894976,0.136986301369863,0.0730593607305936,0.3447488584474886,0.14840182648401826,0.04337899543378995,0.4497716894977169,0.10273972602739725,0.10730593607305935,0.03881278538812785,0.02968036529680365,0.18036529680365296,0.03424657534246575,0.0776255707762557,0.1689497716894977,0.09360730593607305,0.0136986301369863,0.2853881278538813,0.0136986301369863,0.01141552511415525,Drama,0.4497716894977169
2008,0.2,0.12727272727272726,0.06666666666666667,0.3414141414141414,0.12525252525252525,0.052525252525252523,0.4707070707070707,0.11313131313131314,0.08686868686868687,0.03636363636363636,0.048484848484848485,0.15353535353535352,0.04040404040404041,0.05858585858585859,0.1696969696969697,0.10505050505050505,0.010101010101010102,0.25656565656565655,0.03636363636363636,0.00404040404040404,Drama,0.4707070707070707
2009,0.2033898305084746,0.13559322033898305,0.0903954802259887,0.3728813559322034,0.09792843691148775,0.047080979284369114,0.4218455743879473,0.11299435028248588,0.09227871939736347,0.032015065913371,0.030131826741996232,0.1694915254237288,0.032015065913371,0.096045197740113,0.15630885122410546,0.1337099811676083,0.015065913370998116,0.295668549905838,0.022598870056497175,0.0,Drama,0.4218455743879473
2010,0.21971252566735114,0.12114989733059549,0.1026694045174538,0.3470225872689938,0.1026694045174538,0.07186858316221766,0.43121149897330596,0.11293634496919917,0.09034907597535935,0.026694045174537988,0.028747433264887063,0.1601642710472279,0.02053388090349076,0.06570841889117043,0.17453798767967146,0.09240246406570841,0.01642710472279261,0.2751540041067762,0.014373716632443531,0.012320328542094456,Drama,0.43121149897330596
2011,0.21296296296296297,0.11481481481481481,0.08518518518518518,0.31851851851851853,0.08888888888888889,0.09074074074074075,0.3962962962962963,0.13333333333333333,0.08518518518518518,0.025925925925925925,0.014814814814814815,0.14444444444444443,0.03148148148148148,0.07037037037037037,0.1388888888888889,0.1037037037037037,0.018518518518518517,0.27037037037037037,0.016666666666666666,0.005555555555555556,Drama,0.3962962962962963
2012,0.1695205479452055,0.08561643835616438,0.0684931506849315,0.3013698630136986,0.09246575342465753,0.0839041095890411,0.3972602739726027,0.07191780821917808,0.05821917808219178,0.010273972602739725,0.02226027397260274,0.1780821917808219,0.03767123287671233,0.05650684931506849,0.13527397260273974,0.09246575342465753,0.023972602739726026,0.273972602739726,0.017123287671232876,0.00684931506849315,Drama,0.3972602739726027
2013,0.18445121951219512,0.10213414634146341,0.06402439024390244,0.26676829268292684,0.10823170731707317,0.09451219512195122,0.3856707317073171,0.07317073170731707,0.05945121951219512,0.0,0.021341463414634148,0.15548780487804878,0.04573170731707317,0.057926829268292686,0.09908536585365854,0.09298780487804878,0.01524390243902439,0.26676829268292684,0.010670731707317074,0.004573170731707317,Drama,0.3856707317073171
2014,0.18454935622317598,0.09585121602288985,0.05150214592274678,0.2646638054363376,0.09298998569384835,0.1044349070100143,0.4062947067238913,0.06151645207439199,0.05150214592274678,0.0,0.02145922746781116,0.15021459227467812,0.04005722460658083,0.05150214592274678,0.12017167381974249,0.08869814020028613,0.020028612303290415,0.25608011444921314,0.032904148783977114,0.008583690987124463,Drama,0.4062947067238913
2015,0.17065390749601275,0.11004784688995216,0.06220095693779904,0.2583732057416268,0.08133971291866028,0.09090909090909091,0.41467304625199364,0.07017543859649122,0.05263157894736842,0.0,0.023923444976076555,0.19936204146730463,0.05263157894736842,0.06698564593301436,0.09090909090909091,0.1371610845295056,0.03189792663476874,0.2727272727272727,0.014354066985645933,0.009569377990430622,Drama,0.41467304625199364
